Raw_place,True_place
"Ninh Hòa, Khánh Hòa, Vietnam",Khánh Hòa
"Bắc Quang, Hà Giang, Vietnam",Hà Giang
Đại Từ,Hà Nội
"Bai Chay, Quảng Ninh, Vietnam",Quảng Ninh
Hạ Long (thành phố),Quảng Ninh
Mississauga,Bắc Ninh
Cẩm Mỹ,Đồng Nai
"Vinh Ang, Nghe Tinh, Vietnam",Hà Tĩnh
"Cai Nuoc, Cà Mau",Cà Mau
Long Xuyên,An Giang
"Vinh Hoa Hung, Kiến Giang, Vietnam",Kiên Giang
"Hương Khê, Hà Tĩnh, Vietnam",Hà Tĩnh
Orléans,unknown
Fan M-Tp Sơn Tùng Hải Dương,Hải Dương
"Xuan Lan, Hi Bac, Vietnam",Bắc Giang
Kadô,Hồ Chí Minh
Cao Bằng,Cao Bằng
"Chau Phú, An Giang, Vietnam",An Giang
Thanh Sơn,Phú Thọ
"Sân Bay Trà Nóc,Cần Thơ",Cần Thơ
"Đoan Hùng, Phú Thọ, Vietnam",Phú Thọ
"Hoai Duc Phu, Ha Noi, Vietnam",Hà Nội
Cộng hòa Séc,Hồ Chí Minh
Ulsan,Phú Thọ
Quảng Ngãi,Quảng Ngãi
Tân Kỳ,Hà Nội
Tây Ninh,Tây Ninh
"Laguna Beach, Hợp chủng quốc Hoa Kỳ",unknown
Cẩm Xuyên,Hà Tĩnh
Cần Đước,Long An
"Thuong Cat, Ha Noi, Vietnam",Hà Nội
Leicester,unknown
Xuân Mai,Hà Nội
Cam Lộ (huyện),Quảng Trị
Kinh Môn,Hải Dương
Vĩnh Lộc,Thanh Hóa
Rạch Giá,Kiên Giang
"Washington, D.C.",unknown
"Nam �Àn, Nghệ An",Đắk Lắk
Tay Ninh Province,Tây Ninh
"Buôn Ma Thuột, Đắc Lắk, Vietnam",Đắk Lắk
"Nha Trang, Khánh Hòa",Khánh Hòa
Tiền Hải,Thái Bình
"Ke Sat, Hải Dương",Hải Dương
"Webster (town), New York",unknown
Cà Mau,Cà Mau
Ktx Khu A,Hồ Chí Minh
Hải Lăng,Đồng Nai
HÀ NỘI,Hà Nội
Thị Xã Bình Minh,unknown
"Lệ Thủy, Quảng Bình",Quảng Bình
Phú Vang,Thừa Thiên Huế
Helsinki,Hồ Chí Minh
"Tháp Mười, Đồng Tháp",Đồng Tháp
"Ba Hàng, Thái Nguyên, Vietnam",Thái Nguyên
"Saskatoon, Saskatchewan",Hồ Chí Minh
"Charlotte, North Carolina",Hải Phòng
"Conroe, Hợp chủng quốc Hoa Kỳ",Bình Định
San Diego,Hồ Chí Minh
Cần Giuộc,Hồ Chí Minh
Tiên Yên,Quảng Ninh
"Tân Qui, Hồ Chí Minh, Vietnam",Hồ Chí Minh
"Phú Nhuận, Thành phố Hồ Chí Minh",Hồ Chí Minh
Saigon,Hồ Chí Minh
Yên Thành,Nghệ An
Duy Xuyên,Quảng Nam
Bố Trạch,Quảng Bình
Gò Công,Tiền Giang
"Hsinchu, Taiwan",unknown
Ninh Bình (thành phố),Ninh Bình
Yên Thế,Bắc Giang
"Ba Hòn, Kiến Giang, Vietnam",Kiên Giang
"Mỏ Cày, Bến Tre",Bến Tre
"Phủ Lý, Hà Nam",Hà Nam
"Stockton, California",unknown
Gia Lâm,Hà Nội
Nam Trực,unknown
Sydney Olympic Park,Hà Nội
Bến Tre,Bến Tre
Thành phố Hồ Chí Minh,Hồ Chí Minh
"Paris, Ile-De-France",Hồ Chí Minh
"Ha-Nam, Hà Nam, Vietnam",Hà Nam
"Xuan Dinh, Ha Noi, Vietnam",Hà Nội
Quảng Yên (thị xã),Quảng Ninh
"Vạn Ninh, Khánh Hòa",Khánh Hòa
"Thọ Xuân, Thanh Hóa",Thanh Hóa
"Sa Đéc, Đồng Tháp",Đồng Tháp
"Thuy Phuong, Ha Noi, Vietnam",Hà Nội
Congonhas,unknown
"Hanoi, Southern Highlands, Papua New Guinea",Hà Nội
"Qui Nhon, Bình Ðịnh, Vietnam",Bình Định
"Dobbs Ferry, New York",unknown
"Mao Khe, Vietnam",Quảng Ninh
"Thuong, Bắc Giang, Vietnam",Bắc Giang
Bạc Liêu,Bạc Liêu
"Khanh Hung, Sóc Trăng, Vietnam",Sóc Trăng
Vũ Hán,Hải Phòng
Aix-en-Provence,Hà Nội
"Compiègne, Pháp",unknown
"Long Hoa, Long An, Vietnam",Long An
"Ichinomiya, Aichi",Hà Tĩnh
"Phuoc Binh, Bình Phước",Bình Phước
Yên Bái (thành phố),Yên Bái
"Rach Gia, Vietnam",Kiên Giang
Pohang,unknown
Cam Ranh,Khánh Hòa
"Port-au-Prince, Haiti",Hà Nội
Tân Châu - Angiang,An Giang
Cần Thơ,Cần Thơ
"Củ Chi, Hồ Chí Minh, Vietnam",Hồ Chí Minh
"Như Xuân, Thanh Hóa",Thanh Hóa
Vũ Quang (huyện),Hà Tĩnh
Brisbane,Hồ Chí Minh
Wellington,An Giang
Tân Uyên (huyện cũ),Hồ Chí Minh
Cam Lâm,Khánh Hòa
"Phú Xuyên, Ha Noi, Vietnam",Hà Nội
"Phuoc Buu, Vietnam",Bà Rịa Vũng Tàu
"Phu Quoc, Kiên Giang",Kiên Giang
"Cao �Ình, Ha Noi, Vietnam",Hà Nội
Thanh Ba,Hải Dương
"Northbrook, Illinois",unknown
"Tân An, Long An",Long An
"Binh Son, Quảng Ngãi, Vietnam",Quảng Ngãi
Thái Thụy,Thái Bình
"Chaudok, An Giang",An Giang
Sydney,Hà Nội
Hà Nội Phố,Hà Nội
Quảng Trạch,Quảng Bình
"Cỏ Tiết, Vinh Phu, Vietnam",Phú Thọ
Budapest,Hà Nội
"Đông Hòa, Phú Yên",Phú Yên
"Khê Mao, Quảng Ninh, Vietnam",Quảng Ninh
"Quynh Luu, Nghệ An, Vietnam",Nghệ An
Lang Chánh,Thanh Hóa
Thái Lan,Hồ Chí Minh
Stuttgart,Hồ Chí Minh
Tây An,unknown
Đan Phượng,Hà Nội
Phụng Hiệp,unknown
Phú Thọ (thị xã),Phú Thọ
Điện Bàn,Quảng Nam
Phù Cát,Bình Định
Incheon,Hà Nội
"Cambridge, Massachusetts",Hà Nội
Moskva,unknown
"Hô Phòng, Bạc Liêu, Vietnam",Bạc Liêu
Bà Rịa,Bà Rịa Vũng Tàu
"Hoài Ân, Hòa Bình",Hòa Bình
"Palo Alto, California",Hà Nội
"Hiep Hoa, Vietnam",Bắc Giang
Liberty Wings,Hà Nội
"Phan Ri Cua, Thuin Hai, Vietnam",Hồ Chí Minh
"Xa Phan Thiet, Bình Thuận, Vietnam",Bình Thuận
"Sầm Sơn, Thanh Hóa",Thanh Hóa
"Que Son, Quảng Nam, Vietnam",Quảng Nam
"Hung Yen, Hưng Yên, Vietnam",Hưng Yên
"Thach Khoi, Hai Hung, Vietnam",Hải Dương
"Saigon, Wadi Fira, Chad",Hồ Chí Minh
"Binh Duong, Quang Nam-Da Nang, Vietnam",Đà Nẵng
"Tung Nghia, Lâm Ðồng, Vietnam",Lâm Đồng
Thủ Dầu Một,Bình Dương
Thành phố New York,unknown
Trà Vinh,Trà Vinh
"Vietri, Phú Thọ, Vietnam",Phú Thọ
"Norman, Oklahoma",Hà Nội
Nøtterøy,unknown
Hoằng Hóa,Thanh Hóa
Nghi Xuân,Hà Tĩnh
"Kandāl, Phnum Penh, Cambodia",unknown
Lấp Vò,Đồng Tháp
Tả Thanh Oai,Hà Nội
Hữu Lũng,Lạng Sơn
Doha,Hà Nội
"Atlanta, Georgia",Hồ Chí Minh
"Ha Loi, Ha Noi, Vietnam",Hà Nội
"Yen, Vĩnh Phúc, Vietnam",Vĩnh Phúc
"Nam Định, Nam Định, Vietnam",Nam Định
"Ba Tri, Bến Tre",Bến Tre
Vũng Liêm,Vĩnh Long
"Nho Quan, Ninh Bình, Vietnam",Ninh Bình
Nagasaki,Hồ Chí Minh
Bỉm Sơn,Thanh Hóa
"Phu Ninh, Vietnam",Hồ Chí Minh
"Sóc Sa Rài, Ðồng Tháp, Vietnam",Đồng Tháp
"Vĩnh Tường, Kiên Giang",Kiên Giang
Yên Mô,Ninh Bình
"Tinh Kontum, Kon Tum, Vietnam",Kon Tum
"Tan Lac Ly, Ha Nam Ninh, Vietnam",Hà Nam
Ko Ở Đâu Cả,Tuyên Quang
Con Cuông,Nghệ An
"Hòa Bình, Hòa Bình, Vietnam",Hòa Bình
"Lang Thang, Lạng Sơn, Vietnam",Lạng Sơn
Iksan,Thừa Thiên Huế
"Hoài Nhon, Bình Ðịnh, Vietnam",Bình Định
"Quang Nam, Quang Nam-Da Nang, Vietnam",Đà Nẵng
"Dalat, Sarawak",Hà Nội
"Cua Ong, Quảng Ninh, Vietnam",Quảng Ninh
Nghĩa Lộ,Hà Nội
"Quảng Yên, Quảng Ninh, Vietnam",Quảng Ninh
đông mĩ - thanh trì - hà nội,Hà Nội
Vị Thanh,Hậu Giang
"Phu Tho, Phú Thọ, Vietnam",Phú Thọ
Jalandhar,unknown
Montréal,Hà Nội
Trảng Bom,Đồng Nai
"Chợ Gạo, Tiền Giang",Tiền Giang
"Phú Hội, Lâm Đồng",Lâm Đồng
"Ba Vì, Ha Son Binh, Vietnam",Hà Nội
"Na Hang, Tuyên Quang",Tuyên Quang
Khartoum,unknown
Lai Chau,Lai Châu
Hồng Kông,Hồ Chí Minh
"Tư Cương, Vinh Phu, Vietnam",Phú Thọ
"Tachikawa, Tokyo",unknown
Bournemouth,unknown
"Da Dang, Quảng Nam",Quảng Nam
"Mitho, Tiền Giang, Vietnam",Tiền Giang
Lâm Thao,Phú Thọ
Manila,Quảng Ninh
Hà Nội,Hà Nội
"Vinh Bao, Hải Phòng, Vietnam",Hải Phòng
Tp Điện Biên Phủ,Điện Biên
"Binh Luc, Hà Nam, Vietnam",Hà Nam
"Hamilton, Ontario",Hồ Chí Minh
Bát Trang,Hà Nội
Thái Bình (thành phố),Thái Bình
"My Ladys Manor Estates, Maryland",Hồ Chí Minh
"Hương Thủy, Thừa Thiên - Huế",Thừa Thiên Huế
"Long Thành, Đồng Nai",Đồng Nai
"Krishnagar City, West Bengal, India",unknown
Viên,unknown
Nghĩa Hưng,Nam Định
Vĩnh Phúc,Vĩnh Phúc
Luangprabang (huyện),Thái Bình
Los Angeles,Nghệ An
"Nagoya-shi, Aichi, Japan",unknown
"Gia Lai, Gia Lai, Vietnam",Gia Lai
Phan Rang - Tháp Chàm,Ninh Thuận
"Quynh Coi, Thái Bình, Vietnam",Thái Bình
Praha,Hà Nội
"Co Duong, Ha Noi, Vietnam",Hà Nội
"Phu Dien Chau, Nghệ An, Vietnam",Nghệ An
Nghi Lộc,Hà Tĩnh
Ba Đồn,Quảng Bình
Steamboat Springs Colorado,unknown
Ô Môn,Cần Thơ
"Ninh Bình, Phu Khanh, Vietnam",Ninh Bình
Biên Hòa,Đồng Nai
Diễn Châu,Nghệ An
Mộc Châu,Sơn La
"Thành phố Hồ Chí Minh, Hồ Chí Minh, Vietnam",Hồ Chí Minh
"TL 353 Anh Dũng, Dương Kinh, Hải Phòng",Hải Phòng
"Houston, Texas",unknown
"Gia Nghĩa, Đắk Nông",Đắk Nông
Lạc Thủy,Hòa Bình
"Sông Mã, Sơn La",Sơn La
"Tiêu Sơn, Hàng Châu",Hà Nội
Bắc Kinh,Cần Thơ
Gò Quao,Kiên Giang
Phan Thiết,Bình Thuận
"Huế, Thừa Thiên - Huế",Thừa Thiên Huế
Zaporizhia,unknown
München,Nam Định
Paris,Hà Nội
Hạ Hòa,Phú Thọ
Xuân Tảo,Hà Nội
Thanh Hóa,Thanh Hóa
Quận Hoàng Mai Hà Nội,Hà Nội
Cua Lo,Nghệ An
"Việt Trì, Phú Thọ",Phú Thọ
"Hç?Mzç?Li, Qəbələ, Azerbaijan",unknown
Điện Biên Phủ,Điện Biên
"Phu Giáo, Vietnam",Bình Dương
Phúc Yên,Vĩnh Phúc
Phú Quốc,Kiên Giang
Triệu Phong,Quảng Trị
"Vin, Nghệ An, Vietnam",Nghệ An
"Phu Lang Thuong, Bắc Giang, Vietnam",Bắc Giang
"Ninbinh, Ninh Bình",Ninh Bình
"Ha Tin', Hà Tĩnh, Vietnam",Hà Tĩnh
"Boston, Massachusetts",Hà Nội
Từ Sơn,Hà Nội
Lẩu Sứ,Hà Nội
TP Ho Chi Minh,Hồ Chí Minh
"TP Nha Trang, Khánh Hòa",Khánh Hòa
"Ung Hoa, Ha Son Binh, Vietnam",Hà Nội
Tp Bien Hoa,Đồng Nai
Muong So,Lai Châu
Yên Phong,Bắc Ninh
"Moi, Hồ Chí Minh, Vietnam",Hồ Chí Minh
"Trang Bach, Quảng Ninh, Vietnam",Quảng Ninh
"Lagi, Thuin Hai, Vietnam",unknown
Cẩm Phả,Quảng Ninh
Copenhagen,unknown
Đông Hà,unknown
"Hoang Cau, Ha Noi, Vietnam",Hà Nội
Băng Cốc,Hà Nội
"Quang Ninh, Binh Tri Thien, Vietnam",Hà Nội
"Yên Minh, Hà Giang",Hà Giang
"Arlington, Texas",Hồ Chí Minh
"Tay Tuu, Ha Noi, Vietnam",Hà Nội
Lục Ngạn,Bắc Giang
"An Lão, Bình Ðịnh, Vietnam",Bình Định
Tĩnh Gia,Thanh Hóa
Việc Làm Quảng Ninh,Quảng Ninh
"Bến Cát, Bình Dương",Bình Dương
"Shizuoka-shi, Shizuoka, Japan",Phú Thọ
Xã vũ hòa Đức linh bình thuận,Bình Thuận
San Francisco,unknown
"Phu Van Ly, Ha Nam Ninh, Vietnam",Hà Nam
Hà Tĩnh (thành phố),Hà Tĩnh
"Kwang Ngai, Quảng Ngãi, Vietnam",Quảng Ngãi
Tbilisi,Hà Nội
Targovishte,Hà Nội
Quan Nhan,Hà Nội
"Viet An, Quang Nam-Da Nang, Vietnam",Đà Nẵng
Luân Đôn,unknown
Mỹ Tho,Tiền Giang
"Phu-Li, Hà Nam, Vietnam",Hà Nam
Sơn Dương,Tuyên Quang
"Yen So, Ha Son Binh, Vietnam",Hà Nội
"Phan Rang-Tháp Chàm, Ninh Thuận, Vietnam",Ninh Thuận
Vĩnh Yên,Vĩnh Phúc
"Thủ Dầu Một, Bình Dương",Bình Dương
"Bình An, Vietnam",Long An
"Dĩ An, Bình Dương",Bình Dương
"Thânh Liêm, Ha Nam Ninh, Vietnam",Hà Nam
Hà Trung (huyện),Hà Nội
Nga Sơn,unknown
Văn Giang,Hà Nội
"Newark, New Jersey",unknown
Định Nam,Hà Nội
"Seoul, Korea",unknown
"Hương Ngọc Lac, Thanh Hóa, Vietnam",Thanh Hóa
Quảng Ninh,Quảng Ninh
"Garden Grove, California",unknown
"Grand Rapids, Michigan",unknown
"TP Vinh, Nghệ An",Nghệ An
Auckland,unknown
"Binh Phuoc, Đồng Nai",Đồng Nai
Hải Dương (thành phố),Hải Dương
Lạng Sơn,Lạng Sơn
Shinjuku,Hà Nội
"Thái Hòa, Nghệ An",Nghệ An
"Tuyên Hóa, Quảng Bình",Quảng Bình
"Cao Lãnh, Đồng Tháp",Đồng Tháp
Phan Thiết - Bình Thuận,Bình Thuận
Tiên Du,Bắc Ninh
Địa Điểm Ăn Chơi Hà Nội,Hà Nội
"Japan, Missouri",Hồ Chí Minh
"Canada, Kansas",unknown
Maryland City,Hồ Chí Minh
Kyōto,Hà Nội
Đài Trung,Hà Nội
"An Khê, Gia Lai, Vietnam",Gia Lai
Hải Phòng,Hải Phòng
Hà Giang,Hà Giang
"Edogawa-ku, Tokyo, Japan",Phú Thọ
Anh Sơn,Hà Nội
Ukraine,unknown
Nam Đông,Thừa Thiên Huế
"Buôn Hô, Đắc Lắk, Vietnam",Đắk Lắk
"Hội An, Quảng Nam",Quảng Nam
"Phu Thuan, Ðồng Tháp, Vietnam",Đồng Tháp
Dĩ An,Bình Dương
Vinh,Nghệ An
"Tương Dương, Nghệ An",Nghệ An
Buôn Ma Thuột,Đắk Lắk
"Công Thanh, Vietnam",Thái Nguyên
"Angiang, An Giang, Vietnam",An Giang
Melbourne,unknown
Trảng Bàng,Tây Ninh
Cái Bè,Tiền Giang
"Kim Sơn, Lục Ngạn",Bắc Giang
Singapore,unknown
Kỳ Anh,Hà Tĩnh
İzmir (tỉnh),unknown
"Tinh Pleiku, Gia Lai, Vietnam",Gia Lai
Đất Đỏ,Hồ Chí Minh
Vĩnh Linh,Quảng Trị
Lục Yên,Yên Bái
"Nowhere, Oklahoma",Hồ Chí Minh
Barcelona,unknown
"Phu My, Bà Rịa - Vũng Tàu",Bà Rịa Vũng Tàu
Lào Cai,Lào Cai
Tp. Hồ Chí Minh,Hồ Chí Minh
Quế Lâm,Hà Nội
"San Jose, California",unknown
"Vinh, Hi Bac, Vietnam",Nghệ An
Vũng Tàu,Bà Rịa Vũng Tàu
"An Hoi, Quang Nam-Da Nang, Vietnam",Đà Nẵng
"Highlands, Texas",unknown
Cao Phong,Hòa Bình
Cambridge,unknown
"Hon Gai, Quảng Ninh, Vietnam",Quảng Ninh
"Ninh Thuân, Thuin Hai, Vietnam",Ninh Thuận
"Dalat, Lâm Đồng, Việt Nam",Lâm Đồng
Sơn Tây (thị xã),Hà Nội
Sóc Trăng (thành phố),Sóc Trăng
Bắc Mê,Hà Giang
"Ap Binh Duong (1), Vietnam",Bình Dương
"Danbury, Connecticut",unknown
"Hòa Dinh, Ha Nam Ninh, Vietnam",Hà Nam
Sơn Tịnh,Quảng Ngãi
Lý Nhân,Hà Nam
Thanh Chương,Nghệ An
"Kiên Lương, Kiên Giang",Kiên Giang
Vĩnh Long (thành phố),Vĩnh Long
Tuy Phước,Bình Định
Tam Kỳ,Quảng Nam
"Kaohsiung, Taiwan",unknown
Thanh Oai,Hà Nội
Hàm Yên,Tuyên Quang
Chợ Lớn,Hồ Chí Minh
"Thuỷ Nguyên, Hải Phòng",Hải Phòng
Sơn La,Sơn La
"Las Vegas, New Mexico",unknown
"Thái Bình, Thái Bình, Vietnam",Thái Bình
Uông Bí,Quảng Ninh
Tân Châu,An Giang
Quảng Trị (thị xã),Quảng Trị
"Quy Nhơn, Bình Định",Bình Định
Philadelphia,Hồ Chí Minh
Kim Thanh,Hải Dương
Chợ Mới,unknown
"Oxford, Oxfordshire",Hà Nội
"Ã?Uc Hue, Long An, Vietnam",Long An
Tri Tôn (thị trấn),An Giang
"Na Noi, Ha Son Binh, Vietnam",Hà Nội
"Làng Xuân Đỉnh, Hà Nội",Hà Nội
"Van Dinh, Ha Noi, Vietnam",Hà Nội
Mai Dịch Cầu Giấy Hà Nội,Hà Nội
Lai Vung,Hồ Chí Minh
Tịnh Biên,An Giang
Gò Vấp,Hồ Chí Minh
"Thanh Son, Phú Thọ",Phú Thọ
Giao Thủy,Nam Định
"Thị Xã Tân Uyên, Bình Dương",Bình Dương
Gia Lộc,Hải Dương
Phùng Khoang,Hà Nội
Gio Linh,Quảng Trị
"Thành phố New York, Hợp chủng quốc Hoa Kỳ",Hà Nội
Dầu Tiếng,Bình Dương
"Yen Dinh, Thanh Hóa, Vietnam",Thanh Hóa
"Hà Nám, Ha Nam Ninh, Vietnam",Hà Nam
Hà Đông,Hà Nội
Xuân Trường,Nam Định
"Adachi-ku, Tokyo, Japan",Hà Nội
Nam Lo Parish - Giáo xứ Nam Lỗ,Hà Nội
"Chongqing Shi, Chongqing, China",Hà Nội
"Detroit, Michigan",unknown
Phù Cừ,Hưng Yên
Bắc Ninh,Bắc Ninh
Thanh Ha,Hà Nội
"Haiphong, Hải Phòng, Vietnam",Hải Phòng
Nhơn Trạch,Đồng Nai
Thị Xã Kiến Tường,Long An
"Le Thuy, Quảng Bình, Vietnam",Quảng Bình
"Kobe-shi, Hyogo, Japan",unknown
"Hao Nam, Ha Noi, Vietnam",Hà Nội
Hải Hậu,Nam Định
Chiêm Hóa,Tuyên Quang
"Freiberg, Sachsen, Germany",Hà Nội
"Ruteng, Nusa Tenggara Timur, Indonesia",unknown
Luc Nam,Bắc Giang
Bà Rịa - Vũng Tàu,Bà Rịa Vũng Tàu
Thạnh Hóa,Thanh Hóa
Tp. HCM,Hồ Chí Minh
"Ky Son, Ha Son Binh, Vietnam",Hà Nội
"Trung Hà, Ha Noi, Vietnam",Hà Nội
Pleiku,Gia Lai
"Là Ngà, Vietnam",Đồng Nai
Lương Tài,Bắc Ninh
"Bac Can, Bắc Kạn",Bắc Kạn
"Binh Thanh, Hồ Chí Minh, Vietnam",Hồ Chí Minh
"Hoàng Mai, Bắc Giang",Bắc Giang
"Mo Trach, Hai Hung, Vietnam",Hồ Chí Minh
"Petit Paris, Bretagne, France",Hà Nội
"Albany, New York",unknown
"Bonn, Đức",unknown
"Hiep Hoa, Hi Bac, Vietnam",Bắc Giang
Cẩm Khê,Phú Thọ
Tay Ho,Hà Nội
"Ninh Giang, Hai Hung, Vietnam",unknown
"Hoành Bồ, Hải Dương",Hải Dương
Bắc Giang (thành phố),Bắc Giang
"Ōsaka, Nhật Bản",Hà Tĩnh
"Spring, Hợp chủng quốc Hoa Kỳ",Hồ Chí Minh
"Ban Me Thuot, Đắc Lắk, Vietnam",Đắk Lắk
"Mashhad, Iran",unknown
"Huong Non, Vinh Phu, Vietnam",Phú Thọ
"Van Coc, Bắc Giang",Bắc Giang
"Hà Tiên, Kiên Giang",Kiên Giang
"Châu Thành, Tiền Giang, Vietnam",Tiền Giang
Bắc Kạn,Bắc Kạn
"Ben Cam, Nhon Trach, Dong Nai.",Đồng Nai
"Bon Bu Bo Dak Nong, Đắk Nông",Đắk Nông
Cồn Thới Sơn,Tiền Giang
"Phát Diệm, Ninh Bình, Vietnam",Ninh Bình
"Ha-Dong, Shan State, Burma",Hà Nội
"Long Bien, Ha Noi",Hà Nội
Phnôm Pênh,unknown
Joensuu,unknown
"Panumbangan, Jawa Barat, Indonesia",unknown
"Long Khánh, Đồng Nai",Đồng Nai
Cai Lậy (huyện),Tiền Giang
"Đà Lạt, Lâm Đồng",Lâm Đồng
Đài Bắc,unknown
Đồng Hới,Quảng Bình
"Fountain Valley, California",unknown
"Yên Lac, Ha Noi, Vietnam",Hà Nội
"Thái Hõa, Nghệ An, Vietnam",Nghệ An
"Vinh Thuan (1), Kiến Giang, Vietnam",Kiên Giang
Me Tri,Hà Nội
Hamburg,Hồ Chí Minh
"Cẩm Phả Port, Quảng Ninh, Vietnam",Quảng Ninh
"Chevy Chase, Maryland",unknown
Toronto,Hà Nội
Thái Nguyên,Thái Nguyên
Manchester,unknown
"Nghia Ã?An, Nghệ An",Nghệ An
"Xiêm Riệp, Campuchia",unknown
Can Lộc,Hà Tĩnh
Hàn Quốc,Bắc Giang
"Tuyên Quang, Tuyên Quang, Vietnam",Tuyên Quang
Ghardaia,Thái Nguyên
"Ban Krong Pack, Đắc Lắk, Vietnam",Đắk Lắk
"An Duong, Hải Phòng, Vietnam",Hải Phòng
Tân Phú,Hồ Chí Minh
"Stamford Bridge, Cheshire, United Kingdom",Thừa Thiên Huế
Móng Cái,Quảng Ninh
Kon Tum,Kon Tum
"Lac Son, Hòa Bình",Hòa Bình
"Tonalá, Chiapas",unknown
"Sông Bé, Bìn Dương, Vietnam",Bình Dương
"Cho Do Luong, Nghệ An, Vietnam",Nghệ An
"Binh Dinh, Nghia Binh, Vietnam",Hồ Chí Minh
"Hóc Môn, Hồ Chí Minh, Vietnam",Hồ Chí Minh
"Uster, Switzerland",unknown
"California City, Hợp chủng quốc Hoa Kỳ",unknown
Vị Xuyên - Hà Giang,Hà Giang
Quận Đống Đa,Hà Nội
"Fantiet, Bình Thuận, Vietnam",Bình Thuận
"Thị trấn Thạch Hà, Hà Tĩnh",Hà Tĩnh
"Hai Dzung, Hải Dương",Hải Dương
Bảo Lộc,Lâm Đồng
Việt Nam,Hà Nội
"Kepanjen, Jawa Timur, Indonesia",unknown
Đà Nẵng,Đà Nẵng
Sankt-Peterburg,Đà Nẵng
Danang,Đà Nẵng
"Ceska Bela, Vysočina, Czech Republic",Hà Nội
Dera Ghazi Khan,unknown
"Zürich, Thụy Sỹ",Hồ Chí Minh
"Hương Sơn, Hà Tĩnh",Hà Tĩnh
"Thị Trấn Tứ Kỳ, Hải Dương",Hải Dương
"Garland, Texas",unknown
Thượng Hải,unknown
Hiroshima Peace Memorial Park,Hà Nội
"Xuân Lộc, Ðồng Nai, Vietnam",Đồng Nai
Daklak,Đắk Lắk
"Đông Triều,Quảng Ninh",Quảng Ninh
"Tuy Hòa, Phú Yên",Phú Yên
Đồng Xoài,Bình Phước
Co Loa,Hà Nội
"Ha Noi, Vietnam",Hà Nội
